ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat,Predicted Deaths (yhat),Lower Bound (yhat_lower),Upper Bound (yhat_upper)
2020-01-22,-521.7709537559999,-3557.470025444095,2430.722065143853,-521.7709537559999,-521.7709537559999,-191.37479910649068,-191.37479910649068,-191.37479910649068,-191.37479910649068,-191.37479910649068,-191.37479910649068,0.0,0.0,0.0,-713.1457528624906,-713,-3557,2430
2020-01-23,-432.73182177311224,-2913.791362105127,2995.089524464829,-432.73182177311224,-432.73182177311224,388.5869411500488,388.5869411500488,388.5869411500488,388.5869411500488,388.5869411500488,388.5869411500488,0.0,0.0,0.0,-44.14488062306344,-44,-2913,2995
2020-01-24,-343.6926897902246,-2689.2248777311597,3608.794519425824,-343.6926897902246,-343.6926897902246,874.8016233772896,874.8016233772896,874.8016233772896,874.8016233772896,874.8016233772896,874.8016233772896,0.0,0.0,0.0,531.1089335870649,531,-2689,3608
2020-01-25,-254.65355780733685,-2576.1090973788564,3438.266072090973,-254.65355780733685,-254.65355780733685,727.2987974319122,727.2987974319122,727.2987974319122,727.2987974319122,727.2987974319122,727.2987974319122,0.0,0.0,0.0,472.6452396245754,472,-2576,3438
2020-01-26,-165.61442582444917,-3348.3621237703883,2644.9724292533892,-165.61442582444917,-165.61442582444917,-165.7017247705202,-165.7017247705202,-165.7017247705202,-165.7017247705202,-165.7017247705202,-165.7017247705202,0.0,0.0,0.0,-331.3161505949694,-331,-3348,2644
2020-01-27,-76.57529384156153,-3934.379066083091,1894.9843932486608,-76.57529384156153,-76.57529384156153,-905.321484758773,-905.321484758773,-905.321484758773,-905.321484758773,-905.321484758773,-905.321484758773,0.0,0.0,0.0,-981.8967786003345,-981,-3934,1894
2020-01-28,12.463838141326256,-3591.551795901455,2299.1481646468505,12.463838141326256,12.463838141326256,-728.2893533216087,-728.2893533216087,-728.2893533216087,-728.2893533216087,-728.2893533216087,-728.2893533216087,0.0,0.0,0.0,-715.8255151802824,-715,-3591,2299
2020-01-29,101.50311796363052,-3009.4314670256745,2633.44937042042,101.50311796363052,101.50311796363052,-191.37479910597597,-191.37479910597597,-191.37479910597597,-191.37479910597597,-191.37479910597597,-191.37479910597597,0.0,0.0,0.0,-89.87168114234545,-89,-3009,2633
2020-01-30,190.5423977859349,-2405.2928730346093,3431.218241723821,190.5423977859349,190.5423977859349,388.5869411505435,388.5869411505435,388.5869411505435,388.5869411505435,388.5869411505435,388.5869411505435,0.0,0.0,0.0,579.1293389364785,579,-2405,3431
2020-01-31,279.5816776082393,-1612.6034104498337,4012.614391263384,279.5816776082393,279.5816776082393,874.8016233763516,874.8016233763516,874.8016233763516,874.8016233763516,874.8016233763516,874.8016233763516,0.0,0.0,0.0,1154.383300984591,1154,-1612,4012
2020-02-01,368.62095743054357,-1841.403222607885,4000.1063773774745,368.62095743054357,368.62095743054357,727.2987974315232,727.2987974315232,727.2987974315232,727.2987974315232,727.2987974315232,727.2987974315232,0.0,0.0,0.0,1095.9197548620668,1095,-1841,4000
2020-02-02,457.66023725284793,-2527.3375674159506,3437.9484124259166,457.66023725284793,457.66023725284793,-165.70172477130345,-165.70172477130345,-165.70172477130345,-165.70172477130345,-165.70172477130345,-165.70172477130345,0.0,0.0,0.0,291.9585124815445,291,-2527,3437
2020-02-03,546.6995170751524,-3456.638515261741,2576.2020812844266,546.6995170751524,546.6995170751524,-905.321484757849,-905.321484757849,-905.321484757849,-905.321484757849,-905.321484757849,-905.321484757849,0.0,0.0,0.0,-358.62196768269666,-358,-3456,2576
2020-02-04,635.7410258241646,-3048.8937456061017,2991.024803462759,635.7410258241646,635.7410258241646,-728.2893533212285,-728.2893533212285,-728.2893533212285,-728.2893533212285,-728.2893533212285,-728.2893533212285,0.0,0.0,0.0,-92.54832749706395,-92,-3048,2991
2020-02-05,724.7825345731766,-2580.0248669870657,3464.305862279281,724.7825345731766,724.7825345731766,-191.37479910561342,-191.37479910561342,-191.37479910561342,-191.37479910561342,-191.37479910561342,-191.37479910561342,0.0,0.0,0.0,533.4077354675632,533,-2580,3464
2020-02-06,813.8240433221889,-1707.3086466611167,4100.826181174464,813.8240433221889,813.8240433221889,388.58694114862243,388.58694114862243,388.58694114862243,388.58694114862243,388.58694114862243,388.58694114862243,0.0,0.0,0.0,1202.4109844708114,1202,-1707,4100
2020-02-07,902.8655520712009,-1153.4957936235073,4680.6120371562265,902.8655520712009,902.8655520712009,874.8016233764911,874.8016233764911,874.8016233764911,874.8016233764911,874.8016233764911,874.8016233764911,0.0,0.0,0.0,1777.667175447692,1777,-1153,4680
2020-02-08,991.9070608202132,-1147.4676069623401,4871.159125933036,991.9070608202132,991.9070608202132,727.2987974309813,727.2987974309813,727.2987974309813,727.2987974309813,727.2987974309813,727.2987974309813,0.0,0.0,0.0,1719.2058582511945,1719,-1147,4871
2020-02-09,1080.9485695692254,-1957.2533595520945,3969.6728890316986,1080.9485695692254,1080.9485695692254,-165.7017247720018,-165.7017247720018,-165.7017247720018,-165.7017247720018,-165.7017247720018,-165.7017247720018,0.0,0.0,0.0,915.2468447972235,915,-1957,3969
2020-02-10,1172.5596423639702,-2753.3346287143163,3345.4998161541434,1172.5596423639702,1172.5596423639702,-905.321484758054,-905.321484758054,-905.321484758054,-905.321484758054,-905.321484758054,-905.321484758054,0.0,0.0,0.0,267.2381576059162,267,-2753,3345
2020-02-11,1264.1707151587152,-2422.3530061301526,3404.4726742988223,1264.1707151587152,1264.1707151587152,-728.2893533228059,-728.2893533228059,-728.2893533228059,-728.2893533228059,-728.2893533228059,-728.2893533228059,0.0,0.0,0.0,535.8813618359093,535,-2422,3404
2020-02-12,1355.78178795346,-1679.5000145611634,4185.88551776817,1355.78178795346,1355.78178795346,-191.37479910525067,-191.37479910525067,-191.37479910525067,-191.37479910525067,-191.37479910525067,-191.37479910525067,0.0,0.0,0.0,1164.4069888482093,1164,-1679,4185
2020-02-13,1447.3928607482046,-1211.9527743604576,4709.844022163839,1447.3928607482046,1447.3928607482046,388.58694114911714,388.58694114911714,388.58694114911714,388.58694114911714,388.58694114911714,388.58694114911714,0.0,0.0,0.0,1835.9798018973217,1835,-1211,4709
2020-02-14,1539.0039335429497,-550.8326287088855,5394.678244250719,1539.0039335429497,1539.0039335429497,874.8016233767257,874.8016233767257,874.8016233767257,874.8016233767257,874.8016233767257,874.8016233767257,0.0,0.0,0.0,2413.8055569196754,2413,-550,5394
2020-02-15,1630.6150063376945,-926.6192869502621,5171.524188645842,1630.6150063376945,1630.6150063376945,727.2987974305922,727.2987974305922,727.2987974305922,727.2987974305922,727.2987974305922,727.2987974305922,0.0,0.0,0.0,2357.913803768287,2357,-926,5171
2020-02-16,1722.3335557840885,-1526.9350405966331,4398.182286727294,1722.3335557840885,1722.3335557840885,-165.701724772785,-165.701724772785,-165.701724772785,-165.701724772785,-165.701724772785,-165.701724772785,0.0,0.0,0.0,1556.6318310113036,1556,-1526,4398
2020-02-17,1814.0521052304823,-2035.2129653796874,3818.281231894252,1814.0521052304823,1814.0521052304823,-905.3214847582591,-905.3214847582591,-905.3214847582591,-905.3214847582591,-905.3214847582591,-905.3214847582591,0.0,0.0,0.0,908.7306204722232,908,-2035,3818
2020-02-18,1905.7706546768763,-1775.0666628990348,4267.870995744275,1905.7706546768763,1905.7706546768763,-728.2893533224257,-728.2893533224257,-728.2893533224257,-728.2893533224257,-728.2893533224257,-728.2893533224257,0.0,0.0,0.0,1177.4813013544508,1177,-1775,4267
2020-02-19,1997.48920412327,-1402.2435122358347,5144.205018321308,1997.48920412327,1997.48920412327,-191.3747991047359,-191.3747991047359,-191.3747991047359,-191.3747991047359,-191.3747991047359,-191.3747991047359,0.0,0.0,0.0,1806.114405018534,1806,-1402,5144
2020-02-20,2089.207753569665,-555.5689976273239,5592.304162018676,2089.207753569665,2089.207753569665,388.5869411493272,388.5869411493272,388.5869411493272,388.5869411493272,388.5869411493272,388.5869411493272,0.0,0.0,0.0,2477.794694718992,2477,-555,5592
2020-02-21,2180.9263030160587,67.50253317947013,6257.87898098369,2180.9263030160587,2180.9263030160587,874.8016233769604,874.8016233769604,874.8016233769604,874.8016233769604,874.8016233769604,874.8016233769604,0.0,0.0,0.0,3055.727926393019,3055,67,6257
2020-02-22,2272.644794707926,72.66676733891963,5920.265501916475,2272.644794707926,2272.644794707926,727.2987974325946,727.2987974325946,727.2987974325946,727.2987974325946,727.2987974325946,727.2987974325946,0.0,0.0,0.0,2999.9435921405206,2999,72,5920
2020-02-23,2364.3632863997937,-852.9838822093549,5153.608572317486,2364.3632863997937,2364.3632863997937,-165.70172477356826,-165.70172477356826,-165.70172477356826,-165.70172477356826,-165.70172477356826,-165.70172477356826,0.0,0.0,0.0,2198.661561626225,2198,-852,5153
2020-02-24,2456.081778091661,-1378.492652800591,4419.416812818166,2456.081778091661,2456.081778091661,-905.3214847584636,-905.3214847584636,-905.3214847584636,-905.3214847584636,-905.3214847584636,-905.3214847584636,0.0,0.0,0.0,1550.7602933331973,1550,-1378,4419
2020-02-25,2547.8002697835286,-1051.4601137037553,4831.416054639906,2547.8002697835286,2547.8002697835286,-728.2893533220872,-728.2893533220872,-728.2893533220872,-728.2893533220872,-728.2893533220872,-728.2893533220872,0.0,0.0,0.0,1819.5109164614414,1819,-1051,4831
2020-02-26,2639.518761475396,-699.5857773938329,5533.609915599659,2639.518761475396,2639.518761475396,-191.3747991043732,-191.3747991043732,-191.3747991043732,-191.3747991043732,-191.3747991043732,-191.3747991043732,0.0,0.0,0.0,2448.1439623710226,2448,-699,5533
2020-02-27,2731.237253167263,248.45934640156935,6164.249401580828,2731.237253167263,2731.237253167263,388.586941147501,388.586941147501,388.586941147501,388.586941147501,388.586941147501,388.586941147501,0.0,0.0,0.0,3119.824194314764,3119,248,6164
2020-02-28,2822.956318973331,867.9062690905251,6636.829459191407,2822.956318973331,2822.956318973331,874.8016233771948,874.8016233771948,874.8016233771948,874.8016233771948,874.8016233771948,874.8016233771948,0.0,0.0,0.0,3697.757942350526,3697,867,6636
2020-02-29,2914.675384779398,558.449285899746,6514.273452234005,2914.675384779398,2914.675384779398,727.2987974322054,727.2987974322054,727.2987974322054,727.2987974322054,727.2987974322054,727.2987974322054,0.0,0.0,0.0,3641.9741822116034,3641,558,6514
2020-03-01,3006.394450585465,-401.73888176997343,5959.317880913666,3006.394450585465,3006.394450585465,-165.70172477013352,-165.70172477013352,-165.70172477013352,-165.70172477013352,-165.70172477013352,-165.70172477013352,0.0,0.0,0.0,2840.692725815332,2840,-401,5959
2020-03-02,3098.1135163915324,-896.039613872003,5086.734393311282,3098.1135163915324,3098.1135163915324,-905.3214847586692,-905.3214847586692,-905.3214847586692,-905.3214847586692,-905.3214847586692,-905.3214847586692,0.0,0.0,0.0,2192.792031632863,2192,-896,5086
2020-03-03,3189.8325821975995,-429.99876400852855,5560.42146965134,3189.8325821975995,3189.8325821975995,-728.289353321749,-728.289353321749,-728.289353321749,-728.289353321749,-728.289353321749,-728.289353321749,0.0,0.0,0.0,2461.5432288758507,2461,-429,5560
2020-03-04,3281.5516480036663,304.5436474550195,6056.3598736251115,3281.5516480036663,3281.5516480036663,-191.3747991062554,-191.3747991062554,-191.3747991062554,-191.3747991062554,-191.3747991062554,-191.3747991062554,0.0,0.0,0.0,3090.1768488974108,3090,304,6056
2020-03-05,3443.743967189413,985.8007666170016,6884.796424843816,3443.743967189413,3443.743967189413,388.5869411479008,388.5869411479008,388.5869411479008,388.5869411479008,388.5869411479008,388.5869411479008,0.0,0.0,0.0,3832.3309083373138,3832,985,6884
2020-03-06,3605.9362863751585,1353.4089845715077,7322.965097815742,3605.9362863751585,3605.9362863751585,874.8016233773342,874.8016233773342,874.8016233773342,874.8016233773342,874.8016233773342,874.8016233773342,0.0,0.0,0.0,4480.737909752493,4480,1353,7322
2020-03-07,3768.1286055609053,1550.2202266051083,7351.560651392351,3768.1286055609053,3768.1286055609053,727.2987974317398,727.2987974317398,727.2987974317398,727.2987974317398,727.2987974317398,727.2987974317398,0.0,0.0,0.0,4495.4274029926455,4495,1550,7351
2020-03-08,3930.320924746652,752.3783946874631,6767.299698315093,3930.320924746652,3930.320924746652,-165.7017247709168,-165.7017247709168,-165.7017247709168,-165.7017247709168,-165.7017247709168,-165.7017247709168,0.0,0.0,0.0,3764.6191999757352,3764,752,6767
2020-03-09,4092.513243932399,107.91796370186746,6246.4674546818605,4092.513243932399,4092.513243932399,-905.321484757745,-905.321484757745,-905.321484757745,-905.321484757745,-905.321484757745,-905.321484757745,0.0,0.0,0.0,3187.1917591746537,3187,107,6246
2020-03-10,4254.705563118145,537.1253678780738,6393.461056021427,4254.705563118145,4254.705563118145,-728.2893533214108,-728.2893533214108,-728.2893533214108,-728.2893533214108,-728.2893533214108,-728.2893533214108,0.0,0.0,0.0,3526.4162097967337,3526,537,6393
2020-03-11,4681.7195069669915,1158.9597089363112,7291.481857022407,4681.7195069669915,4681.7195069669915,-191.3747991058927,-191.3747991058927,-191.3747991058927,-191.3747991058927,-191.3747991058927,-191.3747991058927,0.0,0.0,0.0,4490.344707861099,4490,1158,7291
2020-03-12,5108.733450815839,2750.5699615541353,8235.099064523467,5108.733450815839,5108.733450815839,388.5869411483955,388.5869411483955,388.5869411483955,388.5869411483955,388.5869411483955,388.5869411483955,0.0,0.0,0.0,5497.320391964235,5497,2750,8235
2020-03-13,5535.747394664686,3581.473986040541,9538.9120945389,5535.747394664686,5535.747394664686,874.8016233776638,874.8016233776638,874.8016233776638,874.8016233776638,874.8016233776638,874.8016233776638,0.0,0.0,0.0,6410.549018042349,6410,3581,9538
2020-03-14,5962.761338513537,3595.8392579312326,9825.562081391388,5962.761338513537,5962.761338513537,727.2987974312745,727.2987974312745,727.2987974312745,727.2987974312745,727.2987974312745,727.2987974312745,0.0,0.0,0.0,6690.060135944812,6690,3595,9825
2020-03-15,6389.775282362385,3149.345567521738,9388.137311993753,6389.775282362385,6389.775282362385,-165.70172477161512,-165.70172477161512,-165.70172477161512,-165.70172477161512,-165.70172477161512,-165.70172477161512,0.0,0.0,0.0,6224.07355759077,6224,3149,9388
2020-03-16,6816.789226211232,2964.7860868530006,8864.256362661108,6816.789226211232,6816.789226211232,-905.3214847579501,-905.3214847579501,-905.3214847579501,-905.3214847579501,-905.3214847579501,-905.3214847579501,0.0,0.0,0.0,5911.467741453282,5911,2964,8864
2020-03-17,7998.9699237499235,4189.506535644103,10407.961366888936,7998.9699237499235,7998.9699237499235,-728.2893533210304,-728.2893533210304,-728.2893533210304,-728.2893533210304,-728.2893533210304,-728.2893533210304,0.0,0.0,0.0,7270.680570428893,7270,4189,10407
2020-03-18,9181.150621288605,5890.293967412108,11875.692725656645,9181.150621288605,9181.150621288605,-191.37479910537797,-191.37479910537797,-191.37479910537797,-191.37479910537797,-191.37479910537797,-191.37479910537797,0.0,0.0,0.0,8989.775822183226,8989,5890,11875
2020-03-19,10363.331318827297,7807.44683814894,13637.699916668707,10363.331318827297,10363.331318827297,388.5869411488903,388.5869411488903,388.5869411488903,388.5869411488903,388.5869411488903,388.5869411488903,0.0,0.0,0.0,10751.918259976188,10751,7807,13637
2020-03-20,11545.512016365989,9458.303430819362,15553.53623929432,11545.512016365989,11545.512016365989,874.8016233766307,874.8016233766307,874.8016233766307,874.8016233766307,874.8016233766307,874.8016233766307,0.0,0.0,0.0,12420.313639742619,12420,9458,15553
2020-03-21,12727.692713904671,10279.495066825544,16690.01082024055,12727.692713904671,12727.692713904671,727.2987974308088,727.2987974308088,727.2987974308088,727.2987974308088,727.2987974308088,727.2987974308088,0.0,0.0,0.0,13454.99151133548,13454,10279,16690
2020-03-22,13909.873411443308,10924.25847159385,16788.146129463916,13909.873411443308,13909.873411443308,-165.70172477239834,-165.70172477239834,-165.70172477239834,-165.70172477239834,-165.70172477239834,-165.70172477239834,0.0,0.0,0.0,13744.17168667091,13744,10924,16788
2020-03-23,16678.14037424406,12443.42734634285,18624.80116599928,16678.14037424406,16678.14037424406,-905.3214847581547,-905.3214847581547,-905.3214847581547,-905.3214847581547,-905.3214847581547,-905.3214847581547,0.0,0.0,0.0,15772.818889485905,15772,12443,18624
2020-03-24,19446.407337044737,15757.003189099876,21517.60763626887,19446.407337044737,19446.407337044737,-728.2893533207342,-728.2893533207342,-728.2893533207342,-728.2893533207342,-728.2893533207342,-728.2893533207342,0.0,0.0,0.0,18718.117983724,18718,15757,21517
2020-03-25,22214.67429984549,19122.01010517945,24823.10165354352,22214.67429984549,22214.67429984549,-191.3747991072601,-191.3747991072601,-191.3747991072601,-191.3747991072601,-191.3747991072601,-191.3747991072601,0.0,0.0,0.0,22023.29950073823,22023,19122,24823
2020-03-26,24982.94126264617,22599.133845835586,28323.95838953036,24982.94126264617,24982.94126264617,388.5869411491951,388.5869411491951,388.5869411491951,388.5869411491951,388.5869411491951,388.5869411491951,0.0,0.0,0.0,25371.528203795366,25371,22599,28323
2020-03-27,27751.20822544692,25821.792199419662,31688.26232008787,27751.20822544692,27751.20822544692,874.8016233768652,874.8016233768652,874.8016233768652,874.8016233768652,874.8016233768652,874.8016233768652,0.0,0.0,0.0,28626.009848823785,28626,25821,31688
2020-03-28,30519.47518824773,27971.617577994613,34309.04369812676,30519.47518824773,30519.47518824773,727.2987974304198,727.2987974304198,727.2987974304198,727.2987974304198,727.2987974304198,727.2987974304198,0.0,0.0,0.0,31246.773985678148,31246,27971,34309
2020-03-29,35571.52394244943,32447.715771512056,38456.76904005599,35571.52394244943,35571.52394244943,-165.70172477313912,-165.70172477313912,-165.70172477313912,-165.70172477313912,-165.70172477313912,-165.70172477313912,0.0,0.0,0.0,35405.82221767629,35405,32447,38456
2020-03-30,40623.572696651274,36510.97625177474,42524.447495429755,40623.572696651274,40623.572696651274,-905.3214847583597,-905.3214847583597,-905.3214847583597,-905.3214847583597,-905.3214847583597,-905.3214847583597,0.0,0.0,0.0,39718.251211892915,39718,36510,42524
2020-03-31,45675.621450853054,42136.44986163154,48071.920712207604,45675.621450853054,45675.621450853054,-728.2893533222694,-728.2893533222694,-728.2893533222694,-728.2893533222694,-728.2893533222694,-728.2893533222694,0.0,0.0,0.0,44947.33209753079,44947,42136,48071
2020-04-01,50727.67020505483,47507.86095431596,53692.52983950579,50727.67020505483,50727.67020505483,-191.3747991068215,-191.3747991068215,-191.3747991068215,-191.3747991068215,-191.3747991068215,-191.3747991068215,0.0,0.0,0.0,50536.295405948,50536,47507,53692
2020-04-02,55779.71895925667,53358.91431609344,59157.925584489974,55779.71895925667,55779.71895925667,388.5869411496898,388.5869411496898,388.5869411496898,388.5869411496898,388.5869411496898,388.5869411496898,0.0,0.0,0.0,56168.30590040636,56168,53358,59157
2020-04-03,60831.76771345837,58954.93541944125,64778.05190261248,60831.76771345837,60831.76771345837,874.8016233770047,874.8016233770047,874.8016233770047,874.8016233770047,874.8016233770047,874.8016233770047,0.0,0.0,0.0,61706.569336835375,61706,58954,64778
2020-04-04,67454.50665553183,65290.71600458368,71067.45242937228,67454.50665553183,67454.50665553183,727.2987974323459,727.2987974323459,727.2987974323459,727.2987974323459,727.2987974323459,727.2987974323459,0.0,0.0,0.0,68181.80545296418,68181,65290,71067
2020-04-05,74077.2455976053,71083.6350555509,77092.75463728422,74077.2455976053,74077.2455976053,-165.7017247697468,-165.7017247697468,-165.7017247697468,-165.7017247697468,-165.7017247697468,-165.7017247697468,0.0,0.0,0.0,73911.54387283555,73911,71083,77092
2020-04-06,80699.98453967877,76833.89511156578,82702.1958829984,80699.98453967877,80699.98453967877,-905.3214847585648,-905.3214847585648,-905.3214847585648,-905.3214847585648,-905.3214847585648,-905.3214847585648,0.0,0.0,0.0,79794.66305492021,79794,76833,82702
2020-04-07,87322.72348175223,83459.46537961758,89656.32709578535,87322.72348175223,87322.72348175223,-728.2893533219315,-728.2893533219315,-728.2893533219315,-728.2893533219315,-728.2893533219315,-728.2893533219315,0.0,0.0,0.0,86594.4341284303,86594,83459,89656
2020-04-08,93945.46242382562,90570.94635217944,96781.56193972749,93945.46242382562,93945.46242382562,-191.37479910645862,-191.37479910645862,-191.37479910645862,-191.37479910645862,-191.37479910645862,-191.37479910645862,0.0,0.0,0.0,93754.08762471916,93754,90570,96781
2020-04-09,100735.67620237175,98189.80616954667,104054.46764023977,100735.67620237175,100735.67620237175,388.5869411500897,388.5869411500897,388.5869411500897,388.5869411500897,388.5869411500897,388.5869411500897,0.0,0.0,0.0,101124.26314352184,101124,98189,104054
2020-04-10,107525.88998091796,105482.81153066392,111532.15824080996,107525.88998091796,107525.88998091796,874.8016233771444,874.8016233771444,874.8016233771444,874.8016233771444,874.8016233771444,874.8016233771444,0.0,0.0,0.0,108400.6916042951,108400,105482,111532
2020-04-11,114316.1037594641,112110.03144979574,118054.01798025024,114316.1037594641,114316.1037594641,727.2987974319567,727.2987974319567,727.2987974319567,727.2987974319567,727.2987974319567,727.2987974319567,0.0,0.0,0.0,115043.40255689605,115043,112110,118054
2020-04-12,121106.31753801029,118049.50005297741,124007.98207658014,121106.31753801029,121106.31753801029,-165.70172477048757,-165.70172477048757,-165.70172477048757,-165.70172477048757,-165.70172477048757,-165.70172477048757,0.0,0.0,0.0,120940.6158132398,120940,118049,124007
2020-04-13,127896.53131655643,124182.23679211843,130016.34009996122,127896.53131655643,127896.53131655643,-905.3214847587697,-905.3214847587697,-905.3214847587697,-905.3214847587697,-905.3214847587697,-905.3214847587697,0.0,0.0,0.0,126991.20983179766,126991,124182,130016
2020-04-14,134686.7450951027,131179.15823880967,137120.39009371036,134686.7450951027,134686.7450951027,-728.2893533215931,-728.2893533215931,-728.2893533215931,-728.2893533215931,-728.2893533215931,-728.2893533215931,0.0,0.0,0.0,133958.4557417811,133958,131179,137120
2020-04-15,141476.95886875293,138412.76237907313,144283.54538453836,141476.95886875293,141476.95886875293,-191.37479910601982,-191.37479910601982,-191.37479910601982,-191.37479910601982,-191.37479910601982,-191.37479910601982,0.0,0.0,0.0,141285.58406964692,141285,138412,144283
2020-04-16,148267.17264240317,145722.3877591608,151559.15170696797,148267.17264240317,148267.17264240317,388.58694114816853,388.58694114816853,388.58694114816853,388.58694114816853,388.58694114816853,388.58694114816853,0.0,0.0,0.0,148655.75958355132,148655,145722,151559
2020-04-17,155057.38641605346,153087.2518555701,158833.69162227373,155057.38641605346,155057.38641605346,874.8016233774737,874.8016233774737,874.8016233774737,874.8016233774737,874.8016233774737,874.8016233774737,0.0,0.0,0.0,155932.18803943094,155932,153087,158833
2020-04-18,161847.6001897037,159550.64832360417,165408.89724778594,161847.6001897037,161847.6001897037,727.298797431415,727.298797431415,727.298797431415,727.298797431415,727.298797431415,727.298797431415,0.0,0.0,0.0,162574.8989871351,162574,159550,165408
2020-04-19,168637.81396335392,165490.6134143855,171329.37023496476,168637.81396335392,168637.81396335392,-165.7017247712709,-165.7017247712709,-165.7017247712709,-165.7017247712709,-165.7017247712709,-165.7017247712709,0.0,0.0,0.0,168472.11223858266,168472,165490,171329
2020-04-20,175428.02773700416,171768.12273010227,177470.6181293438,175428.02773700416,175428.02773700416,-905.3214847589744,-905.3214847589744,-905.3214847589744,-905.3214847589744,-905.3214847589744,-905.3214847589744,0.0,0.0,0.0,174522.70625224517,174522,171768,177470
2020-04-21,181499.36151364908,177818.4882557147,183732.6164880289,181499.36151364908,181499.36151364908,-728.2893533231704,-728.2893533231704,-728.2893533231704,-728.2893533231704,-728.2893533231704,-728.2893533231704,0.0,0.0,0.0,180771.07216032592,180771,177818,183732
2020-04-22,187570.69529029392,184356.3147644119,190458.0117344133,187570.69529029392,187570.69529029392,-191.37479910565733,-191.37479910565733,-191.37479910565733,-191.37479910565733,-191.37479910565733,-191.37479910565733,0.0,0.0,0.0,187379.32049118826,187379,184356,190458
2020-04-23,193642.02906693885,190978.04195221132,197138.8296324109,193642.02906693885,193642.02906693885,388.58694114856837,388.58694114856837,388.58694114856837,388.58694114856837,388.58694114856837,388.58694114856837,0.0,0.0,0.0,194030.6160080874,194030,190978,197138
2020-04-24,199713.36284358377,197761.241980191,203418.02714848903,199713.36284358377,199713.36284358377,874.8016233776134,874.8016233776134,874.8016233776134,874.8016233776134,874.8016233776134,874.8016233776134,0.0,0.0,0.0,200588.16446696137,200588,197761,203418
2020-04-25,205784.6966202286,203713.24658303295,209436.02093863502,205784.6966202286,205784.6966202286,727.2987974310258,727.2987974310258,727.2987974310258,727.2987974310258,727.2987974310258,727.2987974310258,0.0,0.0,0.0,206511.99541765964,206511,203713,209436
2020-04-26,211856.03039687354,209070.61488092455,214578.31629338203,211856.03039687354,211856.03039687354,-165.70172477201166,-165.70172477201166,-165.70172477201166,-165.70172477201166,-165.70172477201166,-165.70172477201166,0.0,0.0,0.0,211690.32867210152,211690,209070,214578
2020-04-27,217315.72159788213,213494.77213971052,219478.9075277676,217315.72159788213,217315.72159788213,-905.3214847580509,-905.3214847580509,-905.3214847580509,-905.3214847580509,-905.3214847580509,-905.3214847580509,0.0,0.0,0.0,216410.40011312408,216410,213494,219478
2020-04-28,222775.4127988906,218828.2296244518,224809.2892545011,222775.4127988906,222775.4127988906,-728.2893533228321,-728.2893533228321,-728.2893533228321,-728.2893533228321,-728.2893533228321,-728.2893533228321,0.0,0.0,0.0,222047.1234455678,222047,218828,224809
2020-04-29,228235.10399989912,225204.1113302945,230820.86948874098,228235.10399989912,228235.10399989912,-191.37479910514256,-191.37479910514256,-191.37479910514256,-191.37479910514256,-191.37479910514256,-191.37479910514256,0.0,0.0,0.0,228043.72920079398,228043,225204,230820
2020-04-30,233694.79520090765,231096.7132786339,237195.7171858638,233694.79520090765,233694.79520090765,388.5869411490631,388.5869411490631,388.5869411490631,388.5869411490631,388.5869411490631,388.5869411490631,0.0,0.0,0.0,234083.3821420567,234083,231096,237195
